
module bbox_unq1 ( .poly_R10S({\poly_R10S[2][2][23] , \poly_R10S[2][2][22] , 
         \poly_R10S[0][1][20] , \poly_R10S[0][1][19] , \poly_R10S[0][1][18] ,
         \poly_R10S[0][1][17] , \poly_R10S[0][1][16] , \poly_R10S[0][1][15] ,
         \poly_R10S[0][1][14] , \poly_R10S[0][1][13] , \poly_R10S[0][1][12] ,
         \poly_R10S[0][1][11] , \poly_R10S[0][1][10] , \poly_R10S[0][1][9] ,
         \poly_R10S[0][1][8] , \poly_R10S[0][1][7] , \poly_R10S[0][1][6] ,
         \poly_R10S[0][1][5] , \poly_R10S[0][1][4] , \poly_R10S[0][1][3] ,
         \poly_R10S[0][1][2] , \poly_R10S[0][1][1] , \poly_R10S[0][1][0] ,
         \poly_R10S[0][0][23] , \poly_R10S[0][0][22] , \poly_R10S[0][0][21] ,
         \poly_R10S[0][0][20] , \poly_R10S[0][0][19] , \poly_R10S[0][0][18] ,
         \poly_R10S[0][0][17] , \poly_R10S[0][0][16] , \poly_R10S[0][0][15] ,
         \poly_R10S[0][0][14] , \poly_R10S[0][0][13] , \poly_R10S[0][0][12] ,
         \poly_R10S[0][0][11] , \poly_R10S[0][0][10] , \poly_R10S[0][0][9] ,
         \poly_R10S[0][0][8] , \poly_R10S[0][0][7] , \poly_R10S[0][0][6] ,
         \poly_R10S[0][0][5] , \poly_R10S[0][0][4] , \poly_R10S[0][0][3] ,
         \poly_R10S[0][0][2] , \poly_R10S[0][0][1] , \poly_R10S[0][0][0] ,
         \color_R10U[2][23] , \color_R10U[2][22] , \color_R10U[2][21] ,
         \color_R10U[2][20] , \color_R10U[2][19] , \color_R10U[2][18] ,
         \color_R10U[2][17] , \color_R10U[2][16] , \color_R10U[2][15] ,
         \color_R10U[2][14] , \color_R10U[2][13] , \color_R10U[2][12] ,
         \color_R10U[2][11] , \color_R10U[2][10] , \color_R10U[2][9] ,
         \color_R10U[2][8] , \color_R10U[2][7] , \color_R10U[2][6] ,
         \color_R10U[2][5] , \color_R10U[2][4] , \color_R10U[2][3] ,
         \color_R10U[2][2] , \color_R10U[2][1] , \color_R10U[2][0] ,
         \color_R10U[1][23] , \color_R10U[1][22] , \color_R10U[1][21] ,
         \color_R10U[1][20] , \color_R10U[1][19] , \color_R10U[1][18] ,
         \color_R10U[1][17] , \color_R10U[1][16] , \color_R10U[1][15] ,
         \color_R10U[1][14] , \color_R10U[1][13] , \color_R10U[1][12] ,
         \color_R10U[1][11] , \color_R10U[1][10] , \color_R10U[1][9] ,
         \color_R10U[1][8] , \color_R10U[1][7] , \color_R10U[1][6] ,
         \color_R10U[1][5] , \color_R10U[1][4] , \color_R10U[1][3] ,
         \color_R10U[1][2] , \color_R10U[1][1] , \color_R10U[1][0] ,
         \color_R10U[0][23] , \color_R10U[0][22] , \color_R10U[0][21] ,
         \color_R10U[0][20] , \color_R10U[0][19] , \color_R10U[0][18] ,
         \color_R10U[0][17] , \color_R10U[0][16] , \color_R10U[0][15] ,
         \color_R10U[0][14] , \color_R10U[0][13] , \color_R10U[0][12] ,
         \color_R10U[0][11] , \color_R10U[0][10] , \color_R10U[0][9] ,
         \color_R10U[0][8] , \color_R10U[0][7] , \color_R10U[0][6] ,
         \color_R10U[0][5] , \color_R10U[0][4] , \color_R10U[0][3] ,
         \color_R10U[0][2] , \color_R10U[0][1] , \color_R10U[0][0] ,
         isQuad_R10H, validPoly_R10H, halt_RnnnnL, \screen_RnnnnS[1][23] ,
         \screen_RnnnnS[1][22] , \screen_RnnnnS[1][21] ,
         \screen_RnnnnS[1][20] , \screen_RnnnnS[1][19] ,
         \screen_RnnnnS[1][18] , \screen_RnnnnS[1][17] ,
         \screen_RnnnnS[1][16] , \screen_RnnnnS[1][15] ,
         \screen_RnnnnS[1][14] , \screen_RnnnnS[1][13] ,
         \screen_RnnnnS[1][12] , \screen_RnnnnS[1][11] ,
         \screen_RnnnnS[1][10] , \screen_RnnnnS[1][9] , \screen_RnnnnS[1][8] ,
         \screen_RnnnnS[1][7] , \screen_RnnnnS[1][6] , \screen_RnnnnS[1][5] ,
         \screen_RnnnnS[1][4] , \screen_RnnnnS[1][3] , \screen_RnnnnS[1][2] ,
         \screen_RnnnnS[1][1] , \screen_RnnnnS[1][0] , \screen_RnnnnS[0][23] ,
         \screen_RnnnnS[0][22] , \screen_RnnnnS[0][21] ,
         \screen_RnnnnS[0][20] , \screen_RnnnnS[0][19] ,
         \screen_RnnnnS[0][18] , \screen_RnnnnS[0][17] ,
         \screen_RnnnnS[0][16] , \screen_RnnnnS[0][15] ,
         \screen_RnnnnS[0][14] , \screen_RnnnnS[0][13] ,
         \screen_RnnnnS[0][12] , \screen_RnnnnS[0][11] ,
         \screen_RnnnnS[0][10] , \screen_RnnnnS[0][9] , \screen_RnnnnS[0][8] ,
         \screen_RnnnnS[0][7] , \screen_RnnnnS[0][6] , \screen_RnnnnS[0][5] ,
         \screen_RnnnnS[0][4] , \screen_RnnnnS[0][3] , \screen_RnnnnS[0][2] ,
         \screen_RnnnnS[0][1] , \screen_RnnnnS[0][0] , clk, rst;
  output \poly_R13S[2][2][23] , \poly_R13S[2][2][22] , \poly_R13S[2][2][21] ,
         \poly_R13S[2][2][20] , \poly_R13S[2][2][19] , \poly_R13S[2][2][18] ,
         \poly_R13S[2][2][17] , \poly_R13S[2][2][16] , \poly_R13S[2][2][15] ,
         \poly_R13S[2][2][14] , \poly_R13S[2][2][13] , \poly_R13S[2][2][12] ,
         \poly_R13S[2][2][11] , \poly_R13S[2][2][10] , \poly_R13S[2][2][9] ,
         \poly_R13S[2][2][8] , \poly_R13S[2][2][7] , \poly_R13S[2][2][6] ,
         \poly_R13S[2][2][5] , \poly_R13S[2][2][4] , \poly_R13S[2][2][3] ,
         \poly_R13S[2][2][2] , \poly_R13S[2][2][1] , \poly_R13S[2][2][0] ,
         \poly_R13S[2][1][23] , \poly_R13S[2][1][22] , \poly_R13S[2][1][21] ,
         \poly_R13S[2][1][20] , \poly_R13S[2][1][19] , \poly_R13S[2][1][18] ,
         \poly_R13S[2][1][17] , \poly_R13S[2][1][16] , \poly_R13S[2][1][15] ,
         \poly_R13S[2][1][14] , \poly_R13S[2][1][13] , \poly_R13S[2][1][12] ,
         \poly_R13S[2][1][11] , \poly_R13S[2][1][10] , \poly_R13S[2][1][9] ,
         \poly_R13S[2][1][8] , \poly_R13S[2][1][7] , \poly_R13S[2][1][6] ,
         \poly_R13S[2][1][5] , \poly_R13S[2][1][4] , \poly_R13S[2][1][3] ,
         \poly_R13S[2][1][2] , \poly_R13S[2][1][1] , \poly_R13S[2][1][0] ,
         \poly_R13S[2][0][23] , \poly_R13S[2][0][22] , \poly_R13S[2][0][21] ,
         \poly_R13S[2][0][20] , \poly_R13S[2][0][19] , \poly_R13S[2][0][18] ,
         \poly_R13S[2][0][17] , \poly_R13S[2][0][16] , \poly_R13S[2][0][15] ,
         \poly_R13S[2][0][14] , \poly_R13S[2][0][13] , \poly_R13S[2][0][12] ,
         \poly_R13S[2][0][11] , \poly_R13S[2][0][10] , \poly_R13S[2][0][9] ,
         \poly_R13S[2][0][8] , \poly_R13S[2][0][7] , \poly_R13S[2][0][6] ,
         \poly_R13S[2][0][5] , \poly_R13S[2][0][4] , \poly_R13S[2][0][3] ,
         \poly_R13S[2][0][2] , \poly_R13S[2][0][1] , \poly_R13S[2][0][0] ,
         \poly_R13S[1][2][23] , \poly_R13S[1][2][22] , \poly_R13S[1][2][21] ,
         \poly_R13S[1][2][20] , \poly_R13S[1][2][19] , \poly_R13S[1][2][18] ,
         \poly_R13S[1][2][17] , \poly_R13S[1][2][16] , \poly_R13S[1][2][15] ,
         \poly_R13S[1][2][14] , \poly_R13S[1][2][13] , \poly_R13S[1][2][12] ,
         \poly_R13S[1][2][11] , \poly_R13S[1][2][10] , \poly_R13S[1][2][9] ,
         \poly_R13S[1][2][8] , \poly_R13S[1][2][7] , \poly_R13S[1][2][6] ,
         \poly_R13S[1][2][5] , \poly_R13S[1][2][4] , \poly_R13S[1][2][3] ,
         \poly_R13S[1][2][2] , \poly_R13S[1][2][1] , \poly_R13S[1][2][0] ,
         \poly_R13S[1][1][23] , \poly_R13S[1][1][22] , \poly_R13S[1][1][21] ,
         \poly_R13S[1][1][20] , \poly_R13S[1][1][19] , \poly_R13S[1][1][18] ,
         \poly_R13S[1][1][17] , \poly_R13S[1][1][16] , \poly_R13S[1][1][15] ,
         \poly_R13S[1][1][14] , \poly_R13S[1][1][13] , \poly_R13S[1][1][12] ,
         \poly_R13S[1][1][11] , \poly_R13S[1][1][10] , \poly_R13S[1][1][9] ,
         \poly_R13S[1][1][8] , \poly_R13S[1][1][7] , \poly_R13S[1][1][6] ,
         \poly_R13S[1][1][5] , \poly_R13S[1][1][4] , \poly_R13S[1][1][3] ,
         \poly_R13S[1][1][2] , \poly_R13S[1][1][1] , \poly_R13S[1][1][0] ,
         \poly_R13S[1][0][23] , \poly_R13S[1][0][22] , \poly_R13S[1][0][21] ,
         \poly_R13S[1][0][20] , \poly_R13S[1][0][19] , \poly_R13S[1][0][18] ,
         \poly_R13S[1][0][17] , \poly_R13S[1][0][16] , \poly_R13S[1][0][15] ,
         \poly_R13S[1][0][14] , \poly_R13S[1][0][13] , \poly_R13S[1][0][12] ,
         \poly_R13S[1][0][11] , \poly_R13S[1][0][10] , \poly_R13S[1][0][9] ,
         \poly_R13S[1][0][8] , \poly_R13S[1][0][7] , \poly_R13S[1][0][6] ,
         \poly_R13S[1][0][5] , \poly_R13S[1][0][4] , \poly_R13S[1][0][3] ,
         \poly_R13S[1][0][2] , \poly_R13S[1][0][1] , \poly_R13S[1][0][0] ,
         \poly_R13S[0][2][23] , \poly_R13S[0][2][22] , \poly_R13S[0][2][21] ,
         \poly_R13S[0][2][20] , \poly_R13S[0][2][19] , \poly_R13S[0][2][18] ,
         \poly_R13S[0][2][17] , \poly_R13S[0][2][16] , \poly_R13S[0][2][15] ,
         \poly_R13S[0][2][14] , \poly_R13S[0][2][13] , \poly_R13S[0][2][12] ,
         \poly_R13S[0][2][11] , \poly_R13S[0][2][10] , \poly_R13S[0][2][9] ,
         \poly_R13S[0][2][8] , \poly_R13S[0][2][7] , \poly_R13S[0][2][6] ,
         \poly_R13S[0][2][5] , \poly_R13S[0][2][4] , \poly_R13S[0][2][3] ,
         \poly_R13S[0][2][2] , \poly_R13S[0][2][1] , \poly_R13S[0][2][0] ,
         \poly_R13S[0][1][23] , \poly_R13S[0][1][22] , \poly_R13S[0][1][21] ,
         \poly_R13S[0][1][20] , \poly_R13S[0][1][19] , \poly_R13S[0][1][18] ,
         \poly_R13S[0][1][17] , \poly_R13S[0][1][16] , \poly_R13S[0][1][15] ,
         \poly_R13S[0][1][14] , \poly_R13S[0][1][13] , \poly_R13S[0][1][12] ,
         \poly_R13S[0][1][11] , \poly_R13S[0][1][10] , \poly_R13S[0][1][9] ,
         \poly_R13S[0][1][8] , \poly_R13S[0][1][7] , \poly_R13S[0][1][6] ,
         \poly_R13S[0][1][5] , \poly_R13S[0][1][4] , \poly_R13S[0][1][3] ,
         \poly_R13S[0][1][2] , \poly_R13S[0][1][1] , \poly_R13S[0][1][0] ,
         \poly_R13S[0][0][23] , \poly_R13S[0][0][22] , \poly_R13S[0][0][21] ,
         \poly_R13S[0][0][20] , \poly_R13S[0][0][19] , \poly_R13S[0][0][18] ,
         \poly_R13S[0][0][17] , \poly_R13S[0][0][16] , \poly_R13S[0][0][15] ,
         \poly_R13S[0][0][14] , \poly_R13S[0][0][13] , \poly_R13S[0][0][12] ,
         \poly_R13S[0][0][11] , \poly_R13S[0][0][10] , \poly_R13S[0][0][9] ,
         \poly_R13S[0][0][8] , \poly_R13S[0][0][7] , \poly_R13S[0][0][6] ,
         \poly_R13S[0][0][5] , \poly_R13S[0][0][4] , \poly_R13S[0][0][3] ,
         \poly_R13S[0][0][2] , \poly_R13S[0][0][1] , \poly_R13S[0][0][0] ,
         \color_R13U[2][23] , \color_R13U[2][22] , \color_R13U[2][21] ,
         \color_R13U[2][20] , \color_R13U[2][19] , \color_R13U[2][18] ,
         \color_R13U[2][17] , \color_R13U[2][16] , \color_R13U[2][15] ,
         \color_R13U[2][14] , \color_R13U[2][13] , \color_R13U[2][12] ,
         \color_R13U[2][11] , \color_R13U[2][10] , \color_R13U[2][9] ,
         \color_R13U[2][8] , \color_R13U[2][7] , \color_R13U[2][6] ,
         \color_R13U[2][5] , \color_R13U[2][4] , \color_R13U[2][3] ,
         \color_R13U[2][2] , \color_R13U[2][1] , \color_R13U[2][0] ,
         \color_R13U[1][23] , \color_R13U[1][22] , \color_R13U[1][21] ,
         \color_R13U[1][20] , \color_R13U[1][19] , \color_R13U[1][18] ,
         \color_R13U[1][17] , \color_R13U[1][16] , \color_R13U[1][15] ,
         \color_R13U[1][14] , \color_R13U[1][13] , \color_R13U[1][12] ,
         \color_R13U[1][11] , \color_R13U[1][10] , \color_R13U[1][9] ,
         \color_R13U[1][8] , \color_R13U[1][7] , \color_R13U[1][6] ,
         \color_R13U[1][5] , \color_R13U[1][4] , \color_R13U[1][3] ,
         \color_R13U[1][2] , \color_R13U[1][1] , \color_R13U[1][0] ,
         \color_R13U[0][23] , \color_R13U[0][22] , \color_R13U[0][21] ,
         \color_R13U[0][20] , \color_R13U[0][19] , \color_R13U[0][18] ,
         \color_R13U[0][17] , \color_R13U[0][16] , \color_R13U[0][15] ,
         \color_R13U[0][14] , \color_R13U[0][13] , \color_R13U[0][12] ,
         \color_R13U[0][11] , \color_R13U[0][10] , \color_R13U[0][9] ,
         \color_R13U[0][8] , \color_R13U[0][7] , \color_R13U[0][6] ,
         \color_R13U[0][5] , \color_R13U[0][4] , \color_R13U[0][3] ,
         \color_R13U[0][2] , \color_R13U[0][1] , \color_R13U[0][0] ,
         isQuad_R13H, \box_R13S[1][1][23] , \box_R13S[1][1][22] ,
         \box_R13S[1][1][21] , \box_R13S[1][1][20] , \box_R13S[1][1][19] ,
         \box_R13S[1][1][18] , \box_R13S[1][1][17] , \box_R13S[1][1][16] ,
         \box_R13S[1][1][15] , \box_R13S[1][1][14] , \box_R13S[1][1][13] ,
         \box_R13S[1][1][12] , \box_R13S[1][1][11] , \box_R13S[1][1][10] ,
         \box_R13S[1][1][9] , \box_R13S[1][1][8] , \box_R13S[1][1][7] ,
         \box_R13S[1][1][6] , \box_R13S[1][1][5] , \box_R13S[1][1][4] ,
         \box_R13S[1][1][3] , \box_R13S[1][1][2] , \box_R13S[1][1][1] ,
         \box_R13S[1][1][0] , \box_R13S[1][0][23] , \box_R13S[1][0][22] ,
         \box_R13S[1][0][21] , \box_R13S[1][0][20] , \box_R13S[1][0][19] ,
         \box_R13S[1][0][18] , \box_R13S[1][0][17] , \box_R13S[1][0][16] ,
         \box_R13S[1][0][15] , \box_R13S[1][0][14] , \box_R13S[1][0][13] ,
         \box_R13S[1][0][12] , \box_R13S[1][0][11] , \box_R13S[1][0][10] ,
         \box_R13S[1][0][9] , \box_R13S[1][0][8] , \box_R13S[1][0][7] ,
         \box_R13S[1][0][6] , \box_R13S[1][0][5] , \box_R13S[1][0][4] ,
         \box_R13S[1][0][3] , \box_R13S[1][0][2] , \box_R13S[1][0][1] ,
         \box_R13S[1][0][0] , \box_R13S[0][1][23] , \box_R13S[0][1][22] ,
         \box_R13S[0][1][21] , \box_R13S[0][1][20] , \box_R13S[0][1][19] ,
         \box_R13S[0][1][18] , \box_R13S[0][1][17] , \box_R13S[0][1][16] ,
         \box_R13S[0][1][15] , \box_R13S[0][1][14] , \box_R13S[0][1][13] ,
         \box_R13S[0][1][12] , \box_R13S[0][1][11] , \box_R13S[0][1][10] ,
         \box_R13S[0][1][9] , \box_R13S[0][1][8] , \box_R13S[0][1][7] ,
         \box_R13S[0][1][6] , \box_R13S[0][1][5] , \box_R13S[0][1][4] ,
         \box_R13S[0][1][3] , \box_R13S[0][1][2] , \box_R13S[0][1][1] ,
         \box_R13S[0][1][0] , \box_R13S[0][0][23] , \box_R13S[0][0][22] ,
         \box_R13S[0][0][21] , \box_R13S[0][0][20] , \box_R13S[0][0][19] ,
         \box_R13S[0][0][18] , \box_R13S[0][0][17] , \box_R13S[0][0][16] ,
         \box_R13S[0][0][15] , \box_R13S[0][0][14] , \box_R13S[0][0][13] ,
         \box_R13S[0][0][12] , \box_R13S[0][0][11] , \box_R13S[0][0][10] ,
         \box_R13S[0][0][9] , \box_R13S[0][0][8] , \box_R13S[0][0][7] ,
         \box_R13S[0][0][6] , \box_R13S[0][0][5] , \box_R13S[0][0][4] ,
         \box_R13S[0][0][3] , \box_R13S[0][0][2] , \box_R13S[0][0][1] ,
         \box_R13S[0][0][0] , validPoly_R13H;
  wire   \edges[1][1][23] , \edges[1][1][22] , \edges[1][1][20] ,
         \edges[1][1][19] , \edges[1][1][18] , \edges[1][1][17] ,
         \edges[1][1][16] , \edges[1][1][13] , \edges[1][1][12] ,
         \edges[1][1][10] , \edges[1][1][8] , \edges[1][1][6] ,
         \edges[1][1][4] , \edges[1][1][2] , \edges[1][1][1] ,
         \edges[1][0][23] , \edges[1][0][22] , \edges[1][0][20] ,
         \edges[1][0][17] , \edges[1][0][16] , \edges[1][0][15] ,
         \edges[1][0][13] , \edges[1][0][12] , \edges[1][0][11] ,
         \edges[1][0][10] , \edges[1][0][9] , \edges[1][0][8] ,
         \edges[1][0][7] , \edges[1][0][4] , \edges[1][0][2] ,
         \edges[0][1][23] , \edges[0][1][21] , \edges[0][1][18] ,
         \edges[0][1][17] , \edges[0][1][16] , \edges[0][1][15] ,
         \edges[0][1][14] , \edges[0][1][13] , \edges[0][1][12] ,
         \edges[0][1][11] , \edges[0][1][10] , \edges[0][1][9] ,
         \edges[0][1][8] , \edges[0][1][7] , \edges[0][1][6] ,
         \edges[0][1][5] , \edges[0][1][4] , \edges[0][1][3] ,
         \edges[0][1][2] , \edges[0][1][1] , \edges[0][1][0] ,
         \edges[0][0][23] , \edges[0][0][22] , \edges[0][0][20] ,
         \edges[0][0][19] , \edges[0][0][18] , \edges[0][0][17] ,
         \edges[0][0][16] , \edges[0][0][15] , \edges[0][0][14] ,
         \edges[0][0][13] , \edges[0][0][12] , \edges[0][0][11] ,
         \edges[0][0][10] , \edges[0][0][9] , \edges[0][0][8] ,
         \edges[0][0][7] , \edges[0][0][6] , \edges[0][0][5] ,
         \edges[0][0][4] , \edges[0][0][3] , \edges[0][0][2] ,
         \edges[0][0][1] , \edges[0][0][0] , \cmp_R10H[1][2] ,
         \cmp_R10H[1][1] , \cmp_R10H[1][0] , \cmp_R10H[0][2] ,
         \cmp_R10H[0][1] , \cmp_R10H[0][0] , \box_R10S[1][1][22] ,
         \box_R10S[1][1][21] , \box_R10S[1][1][20] , \box_R10S[1][1][19] ,
         \box_R10S[1][1][18] , \box_R10S[1][1][17] , \box_R10S[1][1][16] ,
         \box_R10S[1][1][15] , \box_R10S[1][1][14] , \box_R10S[1][1][13] ,
         \box_R10S[1][1][12] , \box_R10S[1][1][11] , \box_R10S[1][1][10] ,
         \box_R10S[1][1][9] , \box_R10S[1][1][8] , \box_R10S[1][1][7] ,
         \box_R10S[1][1][6] , \box_R10S[1][1][5] , \box_R10S[1][1][4] ,
         \box_R10S[1][1][3] , \box_R10S[1][1][2] , \box_R10S[1][1][1] ,
         \box_R10S[1][1][0] , \box_R10S[1][0][22] , \box_R10S[1][0][21] ,
         \box_R10S[1][0][20] , \box_R10S[1][0][19] , \box_R10S[1][0][18] ,
         \box_R10S[1][0][17] , \box_R10S[1][0][16] , \box_R10S[1][0][14] ,
         \box_R10S[1][0][13] , \box_R10S[1][0][12] , \box_R10S[1][0][11] ,
         \box_R10S[1][0][9] , \box_R10S[1][0][8] , \box_R10S[1][0][5] ,
         \box_R10S[1][0][2] , \box_R10S[1][0][0] , \box_R10S[0][1][9] ,
         \box_R10S[0][1][8] , \box_R10S[0][1][7] , \box_R10S[0][1][5] ,
         \box_R10S[0][1][2] , \box_R10S[0][1][0] , \box_R10S[0][0][9] ,
         \box_R10S[0][0][8] , \box_R10S[0][0][7] , \box_R10S[0][0][5] ,
         \box_R10S[0][0][2] , \box_R10S[0][0][0] , \clamp_R10H[1][1] ,
         \invalidate_R10H[1][1] , \invalidate_R10H[1][0] ,
         \invalidate_R10H[0][1] , \invalidate_R10H[0][0] ,
         \poly_R13S_retime[0][2][23] , \poly_R13S_retime[0][2][22] ,
         \poly_R13S_retime[0][2][21] , \poly_R13S_retime[0][2][20] ,
         \poly_R13S_retime[0][2][19] , \poly_R13S_retime[0][2][18] ,
         \poly_R13S_retime[0][2][17] , \poly_R13S_retime[0][2][16] ,
         \poly_R13S_retime[0][2][15] , \poly_R13S_retime[0][2][14] ,
         \poly_R13S_retime[0][2][13] , \poly_R13S_retime[0][2][12] ,
         \poly_R13S_retime[0][2][11] , \poly_R13S_retime[0][2][10] ,
         \poly_R13S_retime[0][2][9] , \poly_R13S_retime[0][2][8] ,
         \poly_R13S_retime[0][2][7] , \poly_R13S_retime[0][2][6] ,
         \poly_R13S_retime[0][2][5] , \poly_R13S_retime[0][2][4] ,
         \poly_R13S_retime[0][2][3] , \poly_R13S_retime[0][2][2] ,
         \poly_R13S_retime[0][2][1] , \poly_R13S_retime[0][2][0] ,
         \color_R13U_retime[2][23] , \color_R13U_retime[2][22] ,
         \color_R13U_retime[2][21] , \color_R13U_retime[2][20] ,
         \color_R13U_retime[2][19] , \color_R13U_retime[2][18] ,
         \color_R13U_retime[2][17] , \color_R13U_retime[2][16] ,
         \color_R13U_retime[2][15] , \color_R13U_retime[2][14] ,
         \color_R13U_retime[2][13] , \color_R13U_retime[2][12] ,
         \color_R13U_retime[2][11] , \color_R13U_retime[2][10] ,
         \color_R13U_retime[2][9] , \color_R13U_retime[2][8] ,
         \color_R13U_retime[2][7] , \color_R13U_retime[2][6] ,
         \color_R13U_retime[2][5] , \color_R13U_retime[2][4] ,
         \color_R13U_retime[2][3] , \color_R13U_retime[2][2] ,
         \color_R13U_retime[2][1] , \color_R13U_retime[2][0] ,
         \color_R13U_retime[1][23] , \color_R13U_retime[1][22] ,
         \color_R13U_retime[1][21] , \color_R13U_retime[1][20] ,
         \color_R13U_retime[1][19] , \color_R13U_retime[1][18] ,
         \color_R13U_retime[1][17] , \color_R13U_retime[1][16] ,
         \color_R13U_retime[1][15] , \color_R13U_retime[1][14] ,
         \color_R13U_retime[1][13] , \color_R13U_retime[1][12] ,
         \color_R13U_retime[1][11] , \color_R13U_retime[1][10] ,
         \color_R13U_retime[1][9] , \color_R13U_retime[1][8] ,
         \color_R13U_retime[1][7] , \color_R13U_retime[1][6] ,
         \color_R13U_retime[1][5] , \color_R13U_retime[1][4] ,
         \color_R13U_retime[1][3] , \color_R13U_retime[1][2] ,
         \color_R13U_retime[1][1] , \color_R13U_retime[1][0] ,
         \color_R13U_retime[0][23] , \color_R13U_retime[0][22] ,
         \color_R13U_retime[0][21] , \color_R13U_retime[0][20] ,
         \color_R13U_retime[0][19] , \color_R13U_retime[0][18] ,
         \color_R13U_retime[0][17] , \color_R13U_retime[0][16] ,
         \color_R13U_retime[0][15] , \color_R13U_retime[0][14] ,
         \color_R13U_retime[0][13] , \color_R13U_retime[0][12] ,
         \color_R13U_retime[0][11] , \color_R13U_retime[0][10] ,
         \color_R13U_retime[0][9] , \color_R13U_retime[0][8] ,
         \color_R13U_retime[0][7] , \color_R13U_retime[0][6] ,
         \color_R13U_retime[0][5] , \color_R13U_retime[0][4] ,
         \color_R13U_retime[0][3] , \color_R13U_retime[0][2] ,
         \color_R13U_retime[0][1] , \color_R13U_retime[0][0] ,
         \box_R13S_retime[1][1][23] , \box_R13S_retime[1][1][22] ,
         \box_R13S_retime[1][1][21] , \box_R13S_retime[1][1][20] ,
         \box_R13S_retime[1][1][19] , \box_R13S_retime[1][1][18] ,
         \box_R13S_retime[1][1][17] , \box_R13S_retime[1][1][16] ,
         \box_R13S_retime[1][1][15] , \box_R13S_retime[1][1][14] ,
         \box_R13S_retime[1][1][13] , \box_R13S_retime[1][1][12] ,
         \box_R13S_retime[1][1][11] , \box_R13S_retime[1][1][10] ,
         \box_R13S_retime[1][1][9] , \box_R13S_retime[1][1][8] ,
         \box_R13S_retime[1][1][7] , \box_R13S_retime[1][1][6] ,
         \box_R13S_retime[1][1][5] , \box_R13S_retime[1][1][4] ,
         \box_R13S_retime[1][1][3] , \box_R13S_retime[1][1][2] ,
         \box_R13S_retime[1][1][1] , \box_R13S_retime[1][1][0] ,
         \box_R13S_retime[1][0][23] , \box_R13S_retime[1][0][22] ,
         \box_R13S_retime[1][0][21] , \box_R13S_retime[1][0][20] ,
         \box_R13S_retime[1][0][19] , \box_R13S_retime[1][0][18] ,
         \box_R13S_retime[1][0][17] , \box_R13S_retime[1][0][16] ,
         \box_R13S_retime[1][0][15] , \box_R13S_retime[1][0][14] ,
         \box_R13S_retime[1][0][13] , \box_R13S_retime[1][0][12] ,
         \box_R13S_retime[1][0][11] , \box_R13S_retime[1][0][10] ,
         \box_R13S_retime[1][0][9] , \box_R13S_retime[1][0][8] ,
         \box_R13S_retime[1][0][7] , \box_R13S_retime[1][0][6] ,
         \box_R13S_retime[1][0][5] , \box_R13S_retime[1][0][4] ,
         \box_R13S_retime[1][0][3] , \box_R13S_retime[1][0][2] ,
         \box_R13S_retime[1][0][1] , \box_R13S_retime[1][0][0] ,
         \box_R13S_retime[0][1][22] , \box_R13S_retime[0][1][21] ,
         \box_R13S_retime[0][1][20] , \box_R13S_retime[0][1][19] ,
         \box_R13S_retime[0][1][18] , \box_R13S_retime[0][1][17] ,
         \box_R13S_retime[0][1][16] , \box_R13S_retime[0][1][15] ,
         \box_R13S_retime[0][1][14] , \box_R13S_retime[0][1][13] ,
         \box_R13S_retime[0][1][12] , \box_R13S_retime[0][1][11] ,
         \box_R13S_retime[0][1][10] , \box_R13S_retime[0][1][9] ,
         \box_R13S_retime[0][1][8] , \box_R13S_retime[0][1][7] ,
         \box_R13S_retime[0][0][22] , \box_R13S_retime[0][0][21] ,
         \box_R13S_retime[0][0][20] , \box_R13S_retime[0][0][19] ,
